year_december,month_december,STATIONS_ID,temperature_december,year_june,month_june,temperature_june
1996,12,3366,-4.925990752972258,1997,6,16.27305555555556
1998,12,3366,-1.1544822949350064,1999,6,15.699606481481515
1998,12,3287,0.6422981785473398,1999,6,14.825902777777793
1995,12,3023,-1.468154294684908,1996,6,15.60687659180368
1994,12,3023,4.909027777777788,1995,6,14.8692289881917
1994,12,3287,3.125325550067363,1995,6,13.723310185185213
1997,12,3366,0.8322356630824369,1998,6,17.09474912485418
1993,12,3366,2.4830121021963185,1994,6,16.76222737819026
1990,12,3366,-1.782831181252991,1991,6,14.654583333333356
1996,12,3287,-4.3875992063492095,1997,6,14.595046296296315
1998,12,3023,3.283990092321548,1999,6,15.468959810874678
1993,12,3023,4.374932795698943,1994,6,15.214471243042668
1991,12,3287,-0.45028885037550465,1992,6,15.83849620493362
1993,12,3287,2.6650765076507605,1994,6,15.909275700934597
1997,12,3287,1.393297466935662,1998,6,16.279374999999998
1994,12,3366,2.02283535217586,1995,6,14.494441871236706
1996,12,3023,-1.2555583501006038,1997,6,16.167569444444407
1997,12,3023,4.056115591397865,1998,6,15.996620370370346
1995,12,3287,-1.8326384218785106,1996,6,15.371087962962964
1995,12,3366,-1.2314964157706085,1996,6,17.114129273504336
1991,12,3023,2.2130472854640924,1992,6,17.381738248224547
1995,12,691,-1.8316674137158222,1996,6,14.712424663885033
1991,12,1550,-3.736248300860897,1992,6,14.8823903177004
1994,12,348,5.607618173474068,1995,6,15.390020838156953
1996,12,348,-0.025922974767596214,1997,6,16.723570432357068
1993,12,1550,0.3779345878136175,1994,6,15.2383634677793
1998,12,691,1.9104423983831142,1999,6,14.921574074074066
1991,12,348,1.6490825688073363,1992,6,16.97282068279746
1997,12,1550,0.37249103942652245,1998,6,15.686475220009227
1991,12,691,2.644340751375924,1992,6,18.575708678586974
1995,12,1550,-3.0975033738191486,1996,6,15.065023148148152
1994,12,691,4.509266589057031,1995,6,14.555522111599934
1997,12,691,3.2827284946236643,1998,6,15.864620018535673
1996,12,1550,-4.36325935888813,1997,6,14.411116257526679
1994,12,1550,0.27008547008547096,1995,6,12.305092592592574
1996,12,691,-1.6804001159756472,1997,6,16.02664351851849
1998,12,1550,-2.6809694793536765,1999,6,13.381449745252443
1995,12,348,0.26151087200179335,1996,6,16.596296296296302
1996,12,1468,-3.643962950711206,1997,6,12.894328703703708
1994,12,1468,2.2635360533743873,1995,6,11.999074074074072
1997,12,348,3.833986928104583,1998,6,17.602173913043554
1998,12,1468,0.2738233975795631,1999,6,12.843842592592605
1997,12,1468,0.6492607526881696,1998,6,14.493847680476321
1998,12,348,3.264704555705908,1999,6,16.296086150995873
1995,12,1468,-1.3360663082437347,1996,6,14.003101851851882
1993,12,1468,1.4030689964157794,1994,6,14.570848794063044
1993,12,348,4.822033410138245,1994,6,17.254724964739086
1991,12,1468,-2.580949623624777,1992,6,13.727650197170012
1993,12,691,3.890623598026021,1994,6,14.915270364353661
1993,12,5397,2.094060959211115,1994,6,16.31232876712329
1998,12,4466,1.1275078722447165,1999,6,13.937482517482525
1994,12,591,4.338561354019754,1995,6,14.410688615812624
1998,12,591,1.0369223867205062,1999,6,15.227914038775909
1991,12,5397,-1.8212938005390784,1992,6,17.407915157785823
1995,12,591,-3.209440323668242,1996,6,14.742041108986587
1996,12,591,-1.7939964157706056,1997,6,15.954537037037019
1995,12,4466,-2.1982526881720417,1996,6,13.815093902156285
1994,12,5397,2.0436134264474104,1995,6,13.582668532773518
1996,12,2044,-4.381956912028725,1997,6,13.942784340977521
1997,12,4466,2.6669504817387475,1998,6,14.980356729210113
1993,12,4466,2.6375560538116622,1994,6,13.613841151881065
1991,12,4466,2.200894454382825,1992,6,17.228504210004957
1995,12,5397,-2.0771230114272887,1996,6,15.943822843822865
1991,12,591,1.7671076642335777,1992,6,18.660935637663865
1996,12,4466,-1.0727411944869853,1997,6,15.064505672609403
1993,12,591,2.9734648139847586,1994,6,14.734790697674415
1997,12,5397,0.10205499276411,1998,6,16.571332560834236
1996,12,5397,-3.8529121863799296,1997,6,15.279155980414988
1997,12,591,2.1624299484420564,1998,6,15.937638202775826
1997,12,2044,0.5768817204301042,1998,6,14.801296296296282
1998,12,5397,-0.7661359049114188,1999,6,14.758240740740716
1998,12,2044,-0.05414426523297176,1999,6,13.334583139264137
1994,12,2044,2.4583410138248825,1995,6,12.479300764065748
1994,12,4466,3.3905118018228646,1995,6,13.828607888631126
1991,12,2044,-0.3204457652303102,1992,6,16.044590964590952
1993,12,2044,1.5897926994141518,1994,6,14.10974930362119
1995,12,2044,-4.07446236559139,1996,6,13.332337962963033
1996,12,1957,-3.268952164009109,1997,6,16.70050095419842
1997,12,1957,2.279040573862364,1998,6,17.59131591678762
1997,12,3126,2.232240184757504,1998,6,17.00902971216339
1996,12,656,-6.352546296296307,1997,6,12.845324074074037
1995,12,1544,-2.593636154023527,1996,6,15.569790209790208
1995,12,1957,-1.8647546493390117,1996,6,15.787133941430582
1991,12,1544,1.6852525252525206,1992,6,19.54056970220114
1993,12,1544,3.387775229357791,1994,6,15.960855416085563
1991,12,3126,1.8663297394429432,1992,6,19.202365491651214
1993,12,656,0.8351596638655462,1994,6,12.938338361568805
1995,12,656,-4.50555555555556,1996,6,12.397615188701076
1995,12,3126,-2.1571460573476644,1996,6,15.47926741680631
1997,12,1544,2.0279838165880024,1998,6,16.5426484230056
1994,12,656,1.1792639138240535,1995,6,11.463163999072169
1998,12,1957,1.5236942389598755,1999,6,15.969020606621878
1994,12,1544,4.046309334544627,1995,6,14.561458333333364
1991,12,1957,1.1817937438905168,1992,6,19.40720081135903
1993,12,3126,3.216528183247232,1994,6,16.29277248431325
1998,12,3126,1.0698341550874046,1999,6,15.74354166666667
1994,12,3126,3.8841963079693826,1995,6,14.996340898564126
1991,12,656,-1.04786896794646,1992,6,15.377602427921113
1993,12,1957,3.733890646181645,1994,6,16.622482598607874
1998,12,1544,1.0826155226558984,1999,6,15.632545749362945
1996,12,3126,-2.927128136200722,1997,6,16.733881426586393
1994,12,1957,4.52990929705215,1995,6,15.02900162149635
1997,12,656,-0.13369175627240018,1998,6,13.330778138026833
1996,12,1544,-2.4351553640281227,1997,6,16.677037037037035
1998,12,656,-1.0256248592659354,1999,6,12.03320213012273
1995,12,164,-3.956578249336871,1996,6,15.556370387560992
1996,12,3552,-2.444230338337444,1997,6,16.826134259259206
1993,12,2985,2.539914836396238,1994,6,15.859196470041764
1995,12,2985,-2.8716845878136223,1996,6,14.992195922193522
1995,12,3552,-3.1103324348607417,1996,6,15.88352641334567
1998,12,3552,0.5185707885304727,1999,6,15.989584783112937
1998,12,3158,0.9102525631407855,1999,6,16.205392041441012
1996,12,164,-2.991774988794259,1997,6,16.438434822875635
1995,12,3158,-3.597624434389142,1996,6,15.6832321699545
1993,12,164,2.6689840771473627,1994,6,15.382123433435831
1991,12,3552,1.849696969696969,1992,6,19.633020948180857
1994,12,2985,2.0002254283137897,1995,6,13.606139944392918
1994,12,164,3.7083276912660725,1995,6,14.923955628982783
1997,12,3158,1.668885900022417,1998,6,17.508807295416347
1993,12,3158,2.9016584491259496,1994,6,16.04448315911733
1997,12,2985,1.1626795332136437,1998,6,16.44151951672858
1996,12,2985,-4.957209992579765,1997,6,15.5344292660338
1994,12,3158,3.2100541027953087,1995,6,15.250509259259243
1996,12,3158,-3.2848498431196798,1997,6,16.821122112211235
1991,12,2985,-0.8625678119349007,1992,6,17.75205319645363
1997,12,164,1.7626036298454029,1998,6,16.936717062634983
1991,12,3158,1.1901076716016123,1992,6,19.462530004800737
1998,12,164,0.2524652622142497,1999,6,15.963495010443282
1993,12,3552,3.1120824927146544,1994,6,15.694779771614995
1994,12,3552,3.993787575150309,1995,6,15.27759499536606
1998,12,2985,-0.5797124241743411,1999,6,14.531388888888861
1991,12,164,1.210678244543533,1992,6,19.01462461624342
1997,12,3552,1.838933691756274,1998,6,16.85833333333332
1997,12,5467,-3.2054054054054055,1998,6,8.850868256540842
1996,12,4625,-1.6603185284881141,1997,6,16.285369812195682
1996,12,5155,-3.3337365591397807,1997,6,14.827330508474631
1996,12,5467,-1.8447903267301184,1997,6,8.003472222222202
1998,12,4625,1.4946184941889817,1999,6,15.33293107449521
1995,12,853,-2.6010306968406933,1996,6,14.634614494095802
1991,12,5155,-3.8397527163731757,1992,6,15.480187515420669
1995,12,5467,-3.732414874551981,1996,6,8.696502200602337
1997,12,4625,2.0693776679397953,1998,6,16.063693234476375
1998,12,5155,-0.3876205427225861,1999,6,14.730856481481453
1994,12,5155,2.479887766554421,1995,6,13.670856481481458
1997,12,5155,0.9605121293800557,1998,6,16.72151459008798
1998,12,853,0.4997535842293972,1999,6,14.470810185185153
1995,12,5155,-1.7130152329749069,1996,6,16.344745370370347
1993,12,5467,-1.2497647058823524,1994,6,9.647047738693454
1991,12,4625,2.030821606899682,1992,6,18.6584063294716
1993,12,853,2.48245181532946,1994,6,15.611518810961442
1995,12,4625,-3.370167464114846,1996,6,14.980890669180022
1998,12,5467,-3.5119982058757757,1999,6,6.9987476808905225
1996,12,853,-3.706744342370607,1997,6,15.195763888888864
1994,12,4625,3.520312146573154,1995,6,14.367640385706197
1997,12,853,1.522603046594984,1998,6,16.450292397660835
1993,12,5155,2.4407650520597595,1994,6,16.30552845528459
1991,12,853,-0.7786279683377284,1992,6,16.83975592583898
1993,12,4625,2.748207082025996,1994,6,14.948668224299052
1994,12,5467,-1.8120062836624733,1995,6,5.236441982148359
1991,12,5467,-3.5731115107913634,1992,6,8.004192978024758
1994,12,853,3.1259250851305325,1995,6,13.254745370370369
1996,12,4642,-2.494018817204303,1997,6,16.594606481481467
1998,12,198,1.1174322204794993,1999,6,15.856250000000014
1991,12,198,0.3617765814266458,1992,6,17.509795116474912
1997,12,1869,1.319023078646649,1998,6,16.521731037691946
1996,12,1869,-3.1920143562135466,1997,6,15.868237752495913
1991,12,298,2.0645420460632007,1992,6,17.077022953860457
1991,12,1869,1.1737104072398201,1992,6,17.408827404479542
1993,12,1869,2.3217118530136807,1994,6,15.030531692593462
1995,12,298,-2.8024599675098614,1996,6,16.45080402010046
1994,12,1869,3.0953234062354427,1995,6,14.514031025700378
1995,12,198,-2.3648351648351627,1996,6,15.877960602549303
1997,12,298,2.0257960313797847,1998,6,15.352967083912828
1995,12,1869,-4.1427195340501815,1996,6,14.968215928346595
1993,12,4642,3.440103115893287,1994,6,15.733751743375176
1994,12,4642,3.8939183123877963,1995,6,15.14977821586992
1996,12,198,-3.363978494623666,1997,6,16.13319434792681
1993,12,298,2.7352494826396696,1994,6,14.06891263940517
1998,12,298,0.3990143369175657,1999,6,14.770766736159395
1997,12,4642,2.039404121863793,1998,6,16.7054502369668
1994,12,198,3.825109826589584,1995,6,14.71727861771059
1998,12,4642,0.9701392007184582,1999,6,15.535626592541057
1998,12,1869,0.07049842837898863,1999,6,15.600810185185196
1997,12,198,1.8860855926506896,1998,6,17.14475967174683
1993,12,198,3.192908926144099,1994,6,16.532075034738305
1996,12,298,-1.6344835312570039,1997,6,15.398819444444413
